-- 删除现有表（如果存在）
DROP TABLE IF EXISTS transactions CASCADE;
DROP TABLE IF EXISTS portfolio CASCADE;
DROP TABLE IF EXISTS user_funds CASCADE;
DROP TABLE IF EXISTS stocks CASCADE;

-- 创建股票表
CREATE TABLE stocks (
    id VARCHAR(20) PRIMARY KEY,
    name VARCHAR(100) NOT NULL,
    price DECIMAL(10, 2) NOT NULL,
    created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW(),
    updated_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()
);

-- 创建用户资金表
CREATE TABLE user_funds (
    id SERIAL PRIMARY KEY,
    balance DECIMAL(15, 2) NOT NULL DEFAULT 100000.00,
    created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW(),
    updated_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()
);

-- 创建投资组合表
CREATE TABLE portfolio (
    id SERIAL PRIMARY KEY,
    stock_id VARCHAR(20) REFERENCES stocks(id),
    stock_name VARCHAR(100) NOT NULL,
    quantity INTEGER NOT NULL,
    average_price DECIMAL(10, 2) NOT NULL,
    created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW(),
    updated_at TIMESTAMP WITH TIME ZONE DEFAULT NOW(),
    UNIQUE(stock_id)
);

-- 创建交易记录表
CREATE TABLE transactions (
    id UUID PRIMARY KEY,
    type VARCHAR(10) NOT NULL CHECK (type IN ('buy', 'sell')),
    stock_id VARCHAR(20) NOT NULL,
    stock_name VARCHAR(100) NOT NULL,
    quantity INTEGER NOT NULL,
    price DECIMAL(10, 2) NOT NULL,
    total DECIMAL(15, 2) NOT NULL,
    profit_loss DECIMAL(15, 2),
    timestamp TIMESTAMP WITH TIME ZONE DEFAULT NOW()
);

-- 插入A股股票数据
INSERT INTO stocks (id, name, price) VALUES
('000001', '平安银行', 15.20),
('000002', '万科A', 18.50),
('000063', '中兴通讯', 32.80),
('000066', '中国长城', 12.40),
('000100', 'TCL科技', 4.20),
('000157', '中联重科', 6.80),
('000333', '美的集团', 55.60),
('000338', '潍柴动力', 12.90),
('000425', '徐工机械', 5.70),
('000568', '泸州老窖', 220.50),
('000625', '长安汽车', 15.80),
('000651', '格力电器', 36.40),
('000725', '京东方A', 3.80),
('000768', '中航西飞', 25.60),
('000858', '五粮液', 165.30),
('000876', '新希望', 12.10),
('000895', '双汇发展', 25.80),
('000938', '紫光股份', 18.90),
('000977', '浪潮信息', 28.70),
('002024', '苏宁易购', 2.10),
('002027', '分众传媒', 6.50),
('002049', '紫光国微', 88.60),
('002050', '三花智控', 21.30),
('002129', '中环股份', 42.80),
('002142', '宁波银行', 28.90),
('002230', '科大讯飞', 45.20),
('002241', '歌尔股份', 18.70),
('002304', '洋河股份', 132.40),
('002352', '顺丰控股', 48.90),
('002371', '北方华创', 256.80),
('002415', '海康威视', 32.50),
('002475', '立讯精密', 29.80),
('002594', '比亚迪', 245.60),
('002601', '龙蟒佰利', 18.90),
('002607', '中公教育', 4.20),
('002714', '牧原股份', 39.80),
('002736', '国信证券', 9.20),
('002812', '恩捷股份', 68.50),
('300015', '爱尔眼科', 18.90),
('300059', '东方财富', 15.40),
('300122', '智飞生物', 45.60),
('300124', '汇川技术', 62.80),
('300142', '沃森生物', 28.90),
('300144', '宋城演艺', 11.20),
('300347', '泰格医药', 68.90),
('300498', '温氏股份', 18.70),
('300750', '宁德时代', 168.50),
('600000', '浦发银行', 7.20),
('600009', '上海机场', 38.90),
('600010', '包钢股份', 1.80),
('600016', '民生银行', 3.80),
('600019', '宝钢股份', 6.50),
('600028', '中国石化', 4.90),
('600029', '南方航空', 6.20),
('600030', '中信证券', 20.80),
('600031', '三一重工', 15.60),
('600036', '招商银行', 32.90),
('600048', '保利发展', 11.80),
('600050', '中国联通', 4.50),
('600056', '中国医药', 12.90),
('600061', '国投资本', 7.20),
('600066', '宇通客车', 10.80),
('600068', '葛洲坝', 7.90),
('600085', '同仁堂', 45.60),
('600104', '上汽集团', 15.20),
('600109', '国金证券', 8.90),
('600111', '北方稀土', 25.40),
('600115', '中国东航', 4.80),
('600118', '中国卫星', 22.10),
('600150', '中国船舶', 25.60),
('600176', '中国巨石', 13.80),
('600188', '兖矿能源', 22.50),
('600196', '复星医药', 26.80),
('600276', '恒瑞医药', 32.90),
('600309', '万华化学', 78.50),
